/*
2SSP SC Model - Data Set
Dat set tested for 2SSP SC Model PhD research
Please cite as: Almeida, J. F. F.; Conceição, S. V.; Pinto, L. R.;
Camargo, R. S.; Júnior, G. M. (2018): 2SSP-DataSet.
figshare. https://doi.org/10.6084/m9.figshare.5848290
*/

data;

param T:= 12;				#buckets
param S:= 3;    			#scenario for demand forecast: [1] pessimist [2] mostLikely [3] optimistic

set V 		:= 	#vendors (suppliers)
V1				#
V2				#
V3				#
;

set F 		:= 	#plants (facilities)
F1				#
F2				#
;

set DC		:= 	#DCs (distribution centers)
DC1				#
DC2				#
DC3				#
DC4				#
DC5				#
DC6				#
DC7				#
DC8				#
;

set C		:= 	#   Customers
C1				#
C2				#
C3				#
C4				#
C5				#
C6				#
C7				#
C8				#
C9				#
C10				#
C11				#
C12				#
C13				#
C14				#
C15				#
C16				#
C17				#
C18				#
C19				#
C20				#
C21				#
C22				#
C23				#
C24				#
C25				#
C26				#
C27				#
C28				#
C29				#
C30				#
C31				#
C32				#
C33				#
C34				#
;

set X		:=	# components
X1				# Iron ore
X2				# Coal
;

set Y		:=	# 	Finished Products
Y1				#
Y2				#
Y3				#
Y4				#
Y5				#
Y6				#
Y7				#
Y8				#
Y9				#
Y10				#
Y11				#
Y12				#
Y13				#
Y14				#
Y15				#
Y16				#
Y17				#
Y18				#
Y19				#
Y20				#
Y21				#
Y22				#
Y23				#
Y24				#
Y25				#
Y26				#
Y27				#
Y28				#
Y29				#
Y30				#
;

set F1_R	:=	#	Resources of plant F1
F1-R1			#
F1-R2			#
F1-R3			#
F1-R4			#
F1-R5			#
F1-R6			#
F1-R7			#
F1-R8			#
F1-R9			#
F1-R10			#
F1-R11			#
F1-R12			#
F1-R13			#
F1-R14			#
F1-R15			#
F1-R16			#
F1-R17			#
F1-R18			#
F1-R19			#
F1-R20			#
F1-R21			#
F1-R22			#
F1-R23			#
F1-R24			#
F1-EX			#
;

set F2_R	:=	# resources of plant F2
F2-R1			#
F2-R2			#
F2-R3			#
F2-R4			#
F2-R5			#
F2-R6			#
F2-R7			#
F2-R8			#
F2-R9			#
F2-R10			#
F2-R11			#
F2-R12			#
F2-R13			#
F2-R14			#
F2-R15			#
F2-R16			#
F2-R17			#
F2-R18			#
F2-R19			#
F2-R20			#
F2-R21			#
F2-R22			#
F2-EX			#
;

set R[F1]	:=	#	Resources of plant F1
F1-R1			#
F1-R2			#
F1-R3			#
F1-R4			#
F1-R5			#
F1-R6			#
F1-R7			#
F1-R8			#
F1-R9			#
F1-R10			#
F1-R11			#
F1-R12			#
F1-R13			#
F1-R14			#
F1-R15			#
F1-R16			#
F1-R17			#
F1-R18			#
F1-R19			#
F1-R20			#
F1-R21			#
F1-R22			#
F1-R23			#
F1-R24			#
F1-EX			#
;

set R[F2]	:=	#resources of plant F2
F2-R1			#
F2-R2			#
F2-R3			#
F2-R4			#
F2-R5			#
F2-R6			#
F2-R7			#
F2-R8			#
F2-R9			#
F2-R10			#
F2-R11			#
F2-R12			#
F2-R13			#
F2-R14			#
F2-R15			#
F2-R16			#
F2-R17			#
F2-R18			#
F2-R19			#
F2-R20			#
F2-R21			#
F2-R22			#
F2-EX			#
;

set M		:=	# Modals of transport
M1				# Rail
M2				# Truck
M3				# Ship
;

set L_VF:=				# link Suppliers Plants
	(V1, F1)	(V1, F2)
	(V2, F1)	(V2, F2)
	(V3, F1)	(V3, F2)
;

# link plant machines
set L_F1_R[Y1] :=
(F1-R1,F1-R2)
(F1-R2,F1-R3)
(F1-R3,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R16)
(F1-R16,F1-R17)
(F1-R17,F1-R18)
(F1-R18,F1-EX)
;

set L_F1_R[Y2] :=
(F1-R1,F1-R2)
(F1-R2,F1-R3)
(F1-R3,F1-R10)
(F1-R14,F1-R15)
(F1-R15,F1-R16)
(F1-R16,F1-R17)
(F1-R17,F1-R18)
(F1-R18,F1-EX)
;

set L_F1_R[Y3] :=
(F1-R1,F1-R2)
(F1-R2,F1-R3)
(F1-R3,F1-R10)
(F1-R10,F1-R19)
(F1-R19,F1-R20)
(F1-R20,F1-R21)
(F1-R21,F1-EX)
;

set L_F1_R[Y4] :=
(F1-R1,F1-R2)
(F1-R2,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R17)
(F1-R17,F1-R18)
(F1-R18,F1-R20)
(F1-R20,F1-EX)
;

set L_F1_R[Y5] :=
(F1-R1,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-EX)
;

set L_F1_R[Y6] :=
(F1-R1,F1-R10)
(F1-R10,F1-R14)
(F1-R14,F1-R15)
(F1-R15,F1-R17)
(F1-R17,F1-EX)
;

set L_F1_R[Y7] :=
(F1-R1,F1-EX)
;
